uid,n_null,discret_null
10696,168,4
4970,40,2
15753,54,2
1289,40,2
15040,48,2
15730,43,2
15243,66,2
14541,156,4
158,60,2
16311,34,2
861,164,4
18427,164,4
13401,38,2
5672,35,2
5831,47,2
5639,157,4
18897,167,4
6490,166,4
7901,46,2
12555,44,2
10230,39,2
10401,161,4
1832,47,2
14220,86,3
8278,52,2
2038,42,2
4094,43,2
11677,145,3
13628,54,2
15250,41,2
4250,173,4
6477,42,2
5485,169,4
15246,161,4
9673,40,2
7054,45,2
7991,42,2
12811,145,3
7850,54,2
8855,46,2
9022,169,4
13724,43,2
6480,164,4
7084,174,4
4382,39,2
17184,51,2
11715,56,2
364,180,4
13019,50,2
8796,166,4
6518,38,2
7489,47,2
7897,52,2
16,49,2
17640,42,2
751,34,2
3515,58,2
1481,170,4
8292,66,2
14546,171,4
17585,29,1
3053,161,4
19320,56,2
5127,161,4
16121,29,1
3569,177,4
13092,43,2
14330,165,4
8114,27,1
16509,167,4
15734,35,2
18262,170,4
10473,61,2
13659,34,2
9191,164,4
12017,58,2
17364,157,4
5038,41,2
19598,46,2
1726,46,2
15393,148,4
16816,40,2
17185,65,2
8449,34,2
13764,56,2
2386,54,2
12646,50,2
3848,43,2
10708,58,2
2823,171,4
2077,48,2
9631,27,1
13259,173,4
19103,33,2
3159,158,4
16326,180,4
11148,29,1
9906,42,2
15016,40,2
3745,160,4
11230,43,2
1074,152,4
1156,60,2
9099,167,4
11098,178,4
13850,26,1
1895,52,2
9897,57,2
9353,178,4
6929,164,4
82,47,2
11690,42,2
1848,48,2
2314,48,2
14489,48,2
9542,49,2
11667,171,4
15630,170,4
2397,169,4
3940,44,2
12883,185,4
18582,161,4
4692,43,2
9324,41,2
2115,47,2
7389,47,2
15122,167,4
17384,46,2
6678,159,4
3005,61,2
19960,41,2
797,47,2
7930,156,4
15335,159,4
17248,180,4
10577,163,4
3393,37,2
602,171,4
18068,156,4
13890,37,2
19133,47,2
10101,47,2
3854,28,1
19465,46,2
7048,48,2
712,62,2
13074,43,2
9157,176,4
15715,58,2
18618,60,2
5067,172,4
4124,56,2
19193,37,2
393,34,2
2764,166,4
1111,34,2
14257,159,4
9609,68,2
18684,54,2
15184,57,2
12493,173,4
19171,48,2
2952,45,2
1263,161,4
2600,155,4
18857,27,1
9528,59,2
2051,46,2
19309,45,2
3320,39,2
17215,35,2
5963,173,4
6163,63,2
5432,174,4
13999,39,2
7898,47,2
14553,41,2
1697,44,2
7543,164,4
8127,60,2
5361,54,2
16969,50,2
16152,172,4
16527,58,2
7533,163,4
12648,177,4
3391,51,2
13739,166,4
13254,43,2
5617,46,2
15167,49,2
1434,48,2
7891,51,2
5712,38,2
14077,170,4
7075,50,2
986,53,2
15589,169,4
13337,39,2
14996,35,2
17415,41,2
688,57,2
13599,51,2
18365,174,4
15171,40,2
1900,51,2
8817,46,2
12138,35,2
17807,38,2
18453,171,4
9833,161,4
3963,41,2
5856,39,2
18246,62,2
3792,159,4
6269,66,2
542,46,2
16992,42,2
10458,42,2
13396,156,4
19906,51,2
13518,167,4
12999,67,2
14309,187,4
8066,67,2
18240,71,3
13550,43,2
12877,58,2
18505,42,2
13649,61,2
7909,63,2
6819,155,4
15512,40,2
8468,60,2
11649,40,2
14892,163,4
14846,48,2
113,42,2
4648,47,2
19383,162,4
7465,44,2
17502,45,2
11293,167,4
15468,46,2
17394,44,2
13600,40,2
12107,45,2
19982,58,2
16826,51,2
12128,39,2
14791,55,2
19874,63,2
9355,42,2
12656,50,2
664,48,2
17919,35,2
10359,157,4
7633,181,4
17151,38,2
5942,40,2
12754,40,2
2853,48,2
12491,45,2
5018,64,2
15405,149,4
10929,51,2
2661,126,3
10081,59,2
6388,45,2
4995,44,2
6258,46,2
2913,46,2
2097,60,2
19012,61,2
8820,42,2
9948,58,2
6972,53,2
10627,34,2
17299,48,2
3879,166,4
18451,173,4
4396,167,4
71,41,2
18496,63,2
8937,168,4
572,50,2
418,155,4
8874,179,4
14984,46,2
12963,49,2
15123,147,3
9988,179,4
1134,46,2
6348,61,2
12173,157,4
15766,48,2
888,45,2
3266,64,2
5941,66,2
15685,36,2
5470,166,4
12879,46,2
15782,49,2
12943,166,4
3918,33,2
13892,58,2
5451,170,4
3914,173,4
5628,60,2
6497,33,2
14600,65,2
4620,63,2
15091,34,2
16855,49,2
15206,41,2
6598,41,2
19074,55,2
18173,32,1
3768,36,2
256,157,4
16983,32,1
547,171,4
8477,42,2
16759,157,4
515,49,2
9544,40,2
18223,50,2
3191,157,4
922,177,4
17483,165,4
13219,165,4
11730,70,3
13291,51,2
5612,44,2
14891,241,5
2302,172,4
12505,46,2
9182,158,4
12244,50,2
9796,176,4
15600,171,4
3959,59,2
11341,49,2
17451,161,4
18706,33,2
8886,57,2
5643,36,2
8415,169,4
3289,181,4
15221,38,2
1221,47,2
4414,47,2
5690,59,2
5412,161,4
14533,59,2
4337,38,2
17552,155,4
19129,182,4
550,63,2
10584,160,4
4345,159,4
4107,44,2
12438,62,2
17325,44,2
8227,53,2
12328,45,2
2918,44,2
14659,166,4
8842,51,2
14907,42,2
4713,48,2
14263,146,3
127,151,4
12785,54,2
6562,165,4
15931,57,2
486,41,2
5442,172,4
18613,40,2
5193,178,4
10208,158,4
12832,170,4
17732,59,2
17144,160,4
5933,58,2
10404,49,2
294,51,2
1183,49,2
13630,154,4
9589,47,2
5820,164,4
12679,162,4
10141,34,2
1455,167,4
309,56,2
15169,48,2
5040,168,4
14012,44,2
8116,53,2
5658,46,2
11540,166,4
14051,45,2
9800,168,4
18798,63,2
18711,161,4
58,47,2
16964,54,2
15400,51,2
587,55,2
2973,47,2
17028,46,2
15419,56,2
17055,59,2
12939,44,2
15035,158,4
14073,45,2
3665,29,1
19552,43,2
4282,42,2
1973,166,4
14182,42,2
9329,171,4
18735,165,4
9901,58,2
15453,38,2
15955,40,2
9750,162,4
9930,47,2
17,51,2
1505,51,2
2081,56,2
5132,168,4
7463,173,4
4859,52,2
15077,174,4
2593,176,4
7722,45,2
6011,45,2
16729,41,2
18191,174,4
16424,44,2
13427,164,4
9686,168,4
10284,35,2
6344,59,2
1881,160,4
13445,278,5
16009,153,4
14219,60,2
12980,66,2
18608,24,1
12448,177,4
8003,52,2
2681,163,4
19706,178,4
229,59,2
4022,157,4
5778,169,4
9089,47,2
16990,283,5
4504,36,2
3040,159,4
19994,52,2
13475,49,2
19489,31,1
18875,62,2
14841,54,2
6838,60,2
15755,43,2
10209,159,4
19772,42,2
555,167,4
11567,45,2
12548,35,2
14109,46,2
19219,66,2
1610,41,2
4357,163,4
4652,48,2
1639,47,2
1949,163,4
592,156,4
7159,56,2
14423,48,2
8344,59,2
6700,32,1
6524,165,4
2630,30,1
14344,169,4
8554,58,2
11513,276,5
11839,60,2
12889,43,2
18612,49,2
1232,174,4
13875,38,2
18615,61,2
12140,159,4
13501,165,4
2237,178,4
2373,182,4
3036,59,2
15578,68,2
3220,168,4
18146,34,2
6026,46,2
12422,178,4
17861,43,2
13030,65,2
5980,156,4
7192,61,2
13686,163,4
9958,48,2
8895,197,5
17354,44,2
18141,42,2
9447,54,2
19632,47,2
1587,54,2
16160,41,2
10613,56,2
17275,41,2
12622,46,2
3548,51,2
2489,47,2
16275,41,2
10163,155,4
3051,160,4
18130,50,2
16989,166,4
1563,54,2
1073,173,4
14647,32,1
8470,38,2
15678,31,1
6702,48,2
2113,53,2
4518,46,2
10865,33,2
3497,42,2
9888,28,1
12916,44,2
11723,60,2
14754,172,4
3484,64,2
17135,50,2
2577,41,2
3272,159,4
1687,152,4
11414,50,2
12545,48,2
17161,54,2
10147,42,2
18241,44,2
6826,32,1
3609,153,4
505,178,4
12633,38,2
13772,50,2
15245,55,2
1317,30,1
930,50,2
4386,50,2
12041,156,4
2573,42,2
19348,39,2
7388,53,2
12730,166,4
1796,159,4
4994,50,2
7876,44,2
7563,47,2
11805,44,2
12841,40,2
11152,41,2
10877,44,2
9855,160,4
14377,56,2
8034,38,2
6577,167,4
3997,29,1
16830,52,2
16537,34,2
11261,35,2
17722,40,2
7644,167,4
17930,39,2
9806,165,4
1692,159,4
297,161,4
9081,44,2
13365,44,2
18672,161,4
1246,39,2
2967,72,3
10309,153,4
5935,46,2
10432,54,2
11380,46,2
7532,64,2
13182,52,2
2982,158,4
2335,150,4
2588,170,4
17134,41,2
2522,65,2
4841,42,2
16669,150,4
16187,197,5
17977,41,2
11819,65,2
10074,48,2
19183,49,2
1107,158,4
6802,55,2
16198,35,2
5253,69,2
1461,57,2
783,164,4
17713,238,5
12605,54,2
3696,56,2
8759,42,2
16496,46,2
6115,42,2
10859,47,2
9718,48,2
11269,52,2
8111,164,4
18473,47,2
8858,37,2
13675,49,2
10207,160,4
15724,43,2
3604,61,2
11964,61,2
6498,166,4
15819,41,2
3824,166,4
1713,62,2
437,49,2
11634,64,2
10661,165,4
3006,165,4
19291,160,4
4683,57,2
8453,46,2
4213,50,2
7346,41,2
12302,153,4
6438,195,5
11562,46,2
9856,40,2
16245,177,4
14430,40,2
6697,41,2
18322,175,4
5655,44,2
13912,168,4
5505,26,1
8969,45,2
18740,166,4
15082,174,4
1666,43,2
13585,41,2
5479,52,2
8559,51,2
1520,44,2
19273,159,4
13106,60,2
12610,50,2
16764,65,2
18412,42,2
3758,47,2
7625,164,4
3062,159,4
6777,55,2
8645,45,2
11319,45,2
10590,164,4
6966,160,4
19657,179,4
11128,177,4
11298,60,2
12019,45,2
2751,53,2
15944,36,2
7194,43,2
8451,118,3
5484,29,1
3634,45,2
7118,54,2
992,50,2
9671,158,4
3041,42,2
112,51,2
13959,166,4
12459,44,2
14999,55,2
18310,44,2
869,44,2
5342,160,4
10497,47,2
18379,52,2
4790,59,2
5619,45,2
6767,180,4
9996,34,2
8251,158,4
17704,178,4
10010,158,4
12536,48,2
2660,33,2
16900,51,2
13533,58,2
6952,159,4
6501,65,2
6029,35,2
14050,36,2
2458,44,2
17756,52,2
18206,160,4
8463,44,2
13460,169,4
9950,58,2
1647,58,2
19358,40,2
14715,76,3
806,66,2
16693,46,2
16486,150,4
1951,33,2
14774,54,2
2719,31,1
5703,176,4
3349,46,2
14032,47,2
316,47,2
14208,48,2
8082,64,2
10356,38,2
15695,58,2
13085,40,2
5777,53,2
14193,43,2
9412,41,2
13302,57,2
14687,158,4
634,58,2
15212,40,2
6965,56,2
1567,40,2
4606,34,2
14060,160,4
18763,51,2
337,44,2
4601,41,2
11252,44,2
14422,60,2
5492,163,4
3890,53,2
13008,167,4
3923,160,4
16686,37,2
5873,47,2
8206,55,2
7580,70,3
12772,173,4
14441,58,2
18442,49,2
3707,41,2
10726,175,4
784,44,2
15767,158,4
5382,49,2
8765,42,2
12957,54,2
10633,25,1
16123,162,4
3193,57,2
15318,171,4
13372,77,3
7177,160,4
19299,149,4
11076,177,4
9934,39,2
18051,169,4
2247,46,2
7812,44,2
12001,71,3
1564,54,2
19034,178,4
13790,53,2
11826,173,4
18570,52,2
16939,40,2
7186,42,2
19892,39,2
8959,49,2
2802,163,4
6154,175,4
19674,60,2
15872,169,4
17702,44,2
4039,43,2
9302,168,4
14072,61,2
10367,175,4
7652,47,2
9972,157,4
18659,49,2
2222,69,2
19080,40,2
19195,159,4
1664,176,4
11663,58,2
19019,36,2
10213,39,2
19224,46,2
15374,36,2
13402,172,4
2550,174,4
15718,27,1
5133,47,2
17611,175,4
2098,42,2
5141,50,2
6649,172,4
19159,160,4
1114,32,1
15480,56,2
7213,49,2
4303,54,2
17150,47,2
11168,42,2
7094,44,2
10736,57,2
1607,53,2
6764,61,2
9922,49,2
12014,182,4
2804,43,2
9667,32,1
10418,45,2
5940,52,2
15951,159,4
19988,157,4
17521,49,2
8166,49,2
18554,55,2
19725,176,4
10395,165,4
13474,36,2
19418,50,2
14180,170,4
19566,160,4
14379,58,2
17037,165,4
6530,46,2
17445,32,1
9918,46,2
3811,152,4
12955,156,4
2673,182,4
4522,46,2
9178,165,4
19476,45,2
9859,168,4
10632,161,4
3485,54,2
13301,166,4
11466,171,4
2105,175,4
16457,37,2
13244,61,2
13136,49,2
9108,52,2
12661,169,4
2742,61,2
1341,44,2
5409,159,4
4778,42,2
19517,63,2
11281,171,4
5083,158,4
5904,167,4
14617,42,2
6785,168,4
17450,156,4
15774,50,2
4268,159,4
11227,157,4
10110,31,1
13920,27,1
10305,57,2
16941,46,2
15613,63,2
1708,44,2
933,169,4
238,53,2
13034,64,2
9057,57,2
11243,160,4
10259,61,2
17972,43,2
1252,164,4
1127,162,4
10920,61,2
10842,44,2
9059,61,2
15690,168,4
4339,162,4
3577,52,2
12279,63,2
10991,158,4
658,42,2
7609,49,2
14849,48,2
1566,60,2
12618,38,2
719,30,1
3473,164,4
14656,41,2
2382,158,4
246,176,4
19802,181,4
92,59,2
19883,64,2
18096,173,4
16321,168,4
73,46,2
2043,40,2
14573,174,4
13537,164,4
5657,47,2
5186,42,2
13793,45,2
2669,178,4
3263,47,2
5124,40,2
19655,166,4
17183,44,2
17868,49,2
17208,159,4
16567,65,2
15135,45,2
2910,39,2
2872,40,2
9017,65,2
1155,55,2
3724,178,4
6328,46,2
3964,52,2
1952,43,2
18075,46,2
6762,46,2
8920,38,2
2056,159,4
2042,55,2
16614,178,4
3202,36,2
5826,161,4
12692,177,4
12568,41,2
4020,44,2
15816,41,2
11593,62,2
19198,50,2
2877,46,2
12401,46,2
2423,49,2
9096,166,4
7734,41,2
19374,167,4
14902,163,4
3993,158,4
8480,51,2
17886,31,1
14534,158,4
3511,37,2
11111,173,4
13986,52,2
4743,164,4
5862,55,2
15095,181,4
5724,40,2
7153,61,2
5509,47,2
10380,44,2
3863,170,4
17341,32,1
1083,45,2
3618,160,4
19661,36,2
7254,52,2
7461,52,2
12528,46,2
15222,60,2
6485,46,2
17622,152,4
6005,163,4
1826,34,2
7983,39,2
10626,51,2
9039,46,2
2642,55,2
18983,56,2
13845,34,2
17810,155,4
17204,36,2
19116,59,2
11276,43,2
8289,38,2
1076,176,4
17553,110,3
9000,27,1
19795,50,2
19986,161,4
1128,47,2
5402,39,2
11537,176,4
16117,157,4
5233,56,2
9167,65,2
15772,180,4
1535,44,2
1857,58,2
3113,165,4
14739,55,2
6888,174,4
942,162,4
10737,44,2
13434,170,4
13047,44,2
3311,50,2
5169,58,2
8644,174,4
2563,160,4
263,35,2
19372,34,2
2634,60,2
3169,44,2
8416,157,4
12643,44,2
1027,69,2
18971,173,4
16070,37,2
300,158,4
1399,153,4
19937,37,2
17330,66,2
13393,161,4
1176,54,2
9025,44,2
17716,60,2
19190,168,4
5592,47,2
650,177,4
837,39,2
16414,156,4
12718,161,4
11381,147,3
13629,52,2
16307,30,1
11409,39,2
12734,48,2
9883,49,2
4533,171,4
8726,36,2
5457,178,4
469,44,2
14719,60,2
14254,55,2
17410,167,4
18902,64,2
15797,31,1
13335,155,4
8900,59,2
1471,48,2
9119,64,2
6122,43,2
2954,43,2
18187,62,2
11198,34,2
7604,44,2
6025,43,2
12886,187,4
2818,45,2
7710,46,2
17422,164,4
790,50,2
11396,44,2
18975,49,2
15607,60,2
15227,39,2
5790,156,4
16324,44,2
2433,46,2
17976,41,2
15576,62,2
10561,37,2
4240,63,2
8802,40,2
14490,176,4
14829,166,4
14119,57,2
7515,156,4
7624,42,2
15350,46,2
2361,48,2
9104,25,1
17883,286,5
8443,58,2
7393,170,4
770,49,2
6280,49,2
16484,53,2
9787,43,2
7321,44,2
19062,49,2
4804,42,2
10185,160,4
978,33,2
14649,32,1
2328,43,2
497,46,2
2248,47,2
10402,163,4
4475,62,2
14969,163,4
14958,52,2
10977,179,4
11242,43,2
4006,154,4
10993,36,2
12650,51,2
6873,162,4
4731,101,3
19822,62,2
19609,167,4
9741,38,2
8460,162,4
3502,164,4
7151,36,2
13417,113,3
10206,46,2
9174,159,4
14949,49,2
13238,46,2
3537,164,4
18720,40,2
16313,51,2
18688,58,2
2461,170,4
6679,170,4
14026,163,4
10544,45,2
5998,159,4
12979,65,2
17474,48,2
9944,42,2
10958,39,2
16165,32,1
19073,180,4
13899,157,4
18371,32,1
19918,156,4
9658,45,2
16089,43,2
14004,176,4
15156,43,2
17533,43,2
1661,37,2
12711,46,2
3334,40,2
5265,63,2
13631,61,2
16462,49,2
738,177,4
19369,49,2
18342,59,2
11280,38,2
11288,177,4
17346,58,2
3917,169,4
2537,29,1
13902,45,2
5595,73,3
6031,160,4
12344,38,2
7593,50,2
15788,56,2
72,27,1
10146,52,2
882,159,4
18843,164,4
5056,156,4
10901,164,4
3109,170,4
423,46,2
2362,170,4
7490,185,4
10782,156,4
9812,46,2
9274,158,4
9383,163,4
5589,177,4
15276,48,2
9480,61,2
10709,51,2
10753,50,2
13465,39,2
9364,166,4
10942,160,4
16376,168,4
13803,294,5
17168,167,4
18133,171,4
17872,57,2
11987,176,4
19758,68,2
2509,161,4
5048,169,4
7418,179,4
11306,37,2
5369,159,4
3809,58,2
9112,150,4
5326,41,2
10221,44,2
10290,56,2
12497,45,2
9142,48,2
1456,42,2
2448,56,2
18601,186,4
3346,49,2
4567,34,2
18016,165,4
19672,55,2
12023,162,4
9978,66,2
2259,164,4
9437,63,2
15534,46,2
9296,41,2
9336,46,2
14867,37,2
16263,152,4
19148,41,2
4876,49,2
13805,45,2
13143,50,2
18592,48,2
11848,162,4
10373,57,2
15888,50,2
12007,41,2
18136,55,2
6136,61,2
6990,44,2
17127,46,2
12102,59,2
14638,64,2
11497,44,2
9490,41,2
9484,63,2
13159,57,2
16342,45,2
2493,61,2
10771,27,1
5465,153,4
19335,65,2
10925,49,2
12468,45,2
10391,156,4
429,51,2
14350,45,2
3602,179,4
8286,168,4
8829,32,1
18326,152,4
4335,59,2
1491,37,2
12996,64,2
3861,34,2
5343,36,2
19040,148,4
5633,47,2
7795,44,2
15440,42,2
9389,55,2
19014,45,2
1709,56,2
14101,33,2
3866,45,2
4243,68,2
13717,48,2
435,166,4
5366,47,2
3030,167,4
896,168,4
38,159,4
19113,168,4
16440,58,2
1216,156,4
12467,164,4
12370,45,2
11074,39,2
14554,173,4
1569,154,4
17633,49,2
120,54,2
3499,47,2
4617,44,2
13930,165,4
19817,46,2
6617,158,4
11120,63,2
4873,52,2
3440,173,4
16122,44,2
4619,52,2
15048,44,2
17768,61,2
1599,44,2
1386,44,2
6468,169,4
17278,172,4
16573,47,2
6317,46,2
14905,46,2
19471,168,4
15632,52,2
10377,160,4
5139,61,2
4998,87,3
5097,54,2
10795,51,2
8295,188,4
495,37,2
9715,48,2
8808,42,2
10559,169,4
9136,54,2
4891,161,4
11478,44,2
11883,162,4
5332,160,4
3067,56,2
19799,51,2
16471,33,2
9886,160,4
1003,58,2
6253,50,2
6079,154,4
18950,51,2
7416,60,2
17042,172,4
6386,62,2
5883,63,2
2768,33,2
19295,159,4
17995,38,2
3156,48,2
10196,61,2
7994,179,4
17699,171,4
8648,56,2
6904,42,2
8811,175,4
18320,47,2
14097,152,4
14204,52,2
2574,60,2
1906,66,2
11733,51,2
10989,168,4
2571,34,2
5957,58,2
2646,40,2
19409,154,4
3875,41,2
12848,62,2
18658,65,2
5720,44,2
15611,40,2
7538,44,2
14772,157,4
3162,154,4
6210,173,4
4791,182,4
1814,178,4
19595,44,2
7773,51,2
10454,39,2
7383,38,2
13152,45,2
18627,169,4
16034,49,2
15395,59,2
1016,162,4
13329,161,4
6618,55,2
13408,31,1
7480,43,2
17866,41,2
1557,33,2
13306,59,2
19643,169,4
19578,45,2
2291,159,4
3444,167,4
3054,39,2
7572,46,2
5985,67,2
366,240,5
8440,173,4
18862,39,2
2071,168,4
2887,177,4
16455,50,2
508,163,4
662,47,2
12162,33,2
16500,54,2
10562,42,2
1348,60,2
6828,157,4
12369,170,4
12083,42,2
12303,39,2
10008,42,2
6944,45,2
213,168,4
76,40,2
556,175,4
18723,227,5
14819,53,2
16892,165,4
10012,52,2
6330,161,4
5986,46,2
4283,169,4
10174,55,2
17009,55,2
1103,59,2
6951,49,2
3977,46,2
9683,158,4
12874,167,4
224,64,2
9840,156,4
10463,35,2
15810,164,4
13421,64,2
12442,48,2
4478,47,2
16974,39,2
1579,62,2
6692,49,2
1886,46,2
6987,43,2
8273,53,2
14183,52,2
7394,43,2
1793,45,2
5651,42,2
1059,175,4
5315,41,2
9913,47,2
12118,36,2
15125,37,2
8939,53,2
700,44,2
19777,42,2
10403,63,2
9647,161,4
3404,47,2
18210,167,4
10388,156,4
1522,170,4
19491,49,2
2443,32,1
12386,40,2
1101,165,4
11174,55,2
5425,66,2
16820,158,4
4296,46,2
3396,42,2
12158,57,2
4911,51,2
18288,158,4
5222,54,2
7406,26,1
17588,150,4
4231,46,2
14123,58,2
10002,61,2
9170,33,2
2353,36,2
18077,167,4
7709,56,2
8388,46,2
18053,45,2
19366,172,4
1038,44,2
12427,57,2
17882,36,2
16092,84,3
12049,37,2
6747,175,4
2540,172,4
8593,30,1
764,165,4
17663,56,2
11154,174,4
971,59,2
11124,56,2
5647,170,4
16068,174,4
5105,43,2
17832,51,2
11706,151,4
10232,168,4
17907,172,4
15869,40,2
7665,55,2
9690,42,2
6243,56,2
8090,183,4
13783,42,2
906,47,2
7900,47,2
15079,156,4
13754,162,4
12191,54,2
381,42,2
14939,46,2
18168,156,4
5482,50,2
3385,35,2
13580,45,2
14115,46,2
19964,49,2
14510,37,2
13000,45,2
6953,65,2
11863,46,2
13227,48,2
7189,56,2
13328,172,4
17258,30,1
7511,35,2
12294,176,4
14880,56,2
3706,159,4
2827,50,2
15231,168,4
615,54,2
9073,50,2
13364,47,2
8717,34,2
18746,155,4
13693,173,4
13829,167,4
5277,150,4
15548,45,2
880,57,2
15594,50,2
19746,47,2
15164,47,2
12926,56,2
318,39,2
15843,43,2
3187,149,4
17527,52,2
7087,63,2
17252,170,4
15762,51,2
14140,167,4
1421,52,2
10015,56,2
47,55,2
14745,35,2
8100,156,4
322,159,4
19773,62,2
6236,46,2
2552,43,2
13681,24,1
102,46,2
2890,46,2
1915,166,4
15784,164,4
6071,36,2
13486,169,4
10029,47,2
15065,42,2
988,175,4
6394,48,2
1704,169,4
17123,163,4
3282,151,4
13452,177,4
14405,158,4
15825,36,2
7401,283,5
16485,164,4
10495,36,2
11549,59,2
1850,67,2
9804,42,2
14695,29,1
10665,53,2
42,164,4
13816,159,4
8025,170,4
14207,157,4
968,42,2
17475,59,2
12131,152,4
8500,156,4
14795,176,4
12327,32,1
8761,43,2
10513,47,2
10218,34,2
7012,62,2
9494,45,2
17426,59,2
9663,170,4
7268,35,2
6452,65,2
14531,150,4
8246,65,2
11171,46,2
2216,43,2
4570,163,4
12769,156,4
4122,48,2
16456,44,2
4667,158,4
7757,53,2
14345,64,2
10383,34,2
9995,173,4
14108,177,4
5280,167,4
16771,49,2
15329,154,4
11933,42,2
9992,45,2
2943,42,2
10935,47,2
9498,48,2
7163,150,4
672,64,2
15254,46,2
9014,154,4
18131,179,4
16853,181,4
18198,52,2
2739,156,4
11113,43,2
6711,51,2
17982,60,2
16817,58,2
2434,44,2
1811,178,4
15060,29,1
11194,165,4
8583,53,2
2220,40,2
7074,166,4
15109,43,2
343,167,4
5678,165,4
16113,45,2
4,181,4
6989,46,2
1447,151,4
17225,49,2
12991,166,4
19254,48,2
1830,44,2
7278,62,2
1909,62,2
306,44,2
14281,172,4
19989,35,2
13345,66,2
12287,169,4
1555,33,2
17272,56,2
3409,171,4
7676,51,2
16730,61,2
14885,171,4
9621,59,2
12894,175,4
8807,166,4
13579,68,2
15170,64,2
16554,57,2
7402,150,4
11968,161,4
7306,55,2
17020,37,2
15726,32,1
4523,171,4
2641,41,2
19967,48,2
15760,54,2
11485,155,4
16461,46,2
4831,24,1
2121,46,2
17002,38,2
13272,40,2
5022,57,2
4007,40,2
2500,49,2
7311,27,1
16228,38,2
3822,58,2
14756,174,4
4021,172,4
11749,187,4
8790,51,2
4600,160,4
10449,50,2
145,206,5
5406,165,4
5974,40,2
14618,161,4
17246,156,4
584,42,2
13264,53,2
2323,32,1
19354,55,2
17108,40,2
16125,162,4
9062,46,2
793,51,2
355,45,2
16632,60,2
1011,47,2
7239,170,4
18571,54,2
15108,33,2
3074,45,2
11550,47,2
5320,50,2
17069,44,2
14179,68,2
7822,41,2
18646,160,4
12057,46,2
18877,28,1
7745,60,2
7059,57,2
9351,44,2
1651,158,4
14030,67,2
7276,174,4
12105,163,4
3865,163,4
16889,47,2
19977,33,2
8774,45,2
15022,30,1
19865,42,2
6088,53,2
18239,39,2
8336,67,2
780,194,4
18135,155,4
14472,49,2
314,42,2
17029,174,4
15432,175,4
18110,176,4
18972,68,2
14620,50,2
11115,178,4
12868,63,2
5699,50,2
4072,162,4
8773,57,2
5551,176,4
19432,45,2
14008,50,2
10164,157,4
1379,85,3
13101,161,4
14499,178,4
8089,170,4
12720,41,2
9682,58,2
15274,51,2
8863,42,2
10788,172,4
14863,164,4
12554,50,2
3403,51,2
14279,64,2
16878,47,2
19331,181,4
8428,54,2
19835,63,2
1601,47,2
11965,39,2
10969,55,2
16869,63,2
11678,42,2
8253,120,3
6105,47,2
10787,49,2
5053,66,2
5435,49,2
6164,42,2
2515,184,4
8548,47,2
3138,42,2
19563,48,2
18165,63,2
4898,42,2
6701,169,4
11129,68,2
18321,45,2
14606,47,2
2971,181,4
10318,180,4
3635,34,2
4626,51,2
6983,49,2
11379,67,2
1718,1050,5
1856,61,2
19269,172,4
16565,185,4
14268,43,2
19992,45,2
14648,36,2
3251,43,2
5623,159,4
12523,159,4
1829,32,1
199,52,2
12052,180,4
15331,68,2
10372,44,2
1987,57,2
9575,61,2
14166,45,2
8525,55,2
7649,50,2
16481,160,4
19864,162,4
9467,54,2
1548,46,2
5743,69,2
7977,52,2
16182,47,2
5674,46,2
15722,52,2
15424,45,2
17922,40,2
7620,163,4
16397,49,2
19761,59,2
8704,160,4
18476,185,4
836,164,4
8083,277,5
17216,178,4
14308,165,4
6339,63,2
17684,49,2
12795,160,4
16777,60,2
19427,50,2
7070,52,2
11079,47,2
1485,47,2
11446,182,4
5166,36,2
5855,51,2
11011,43,2
16489,40,2
9606,38,2
13483,163,4
14898,57,2
13366,50,2
9126,46,2
4097,164,4
11707,164,4
14802,47,2
1846,154,4
18418,38,2
3584,99,3
3045,49,2
18464,65,2
9363,50,2
5767,162,4
7608,49,2
7995,58,2
10740,44,2
19276,47,2
11265,46,2
11480,34,2
12870,174,4
12484,46,2
16005,51,2
3128,42,2
11504,61,2
19266,183,4
1802,36,2
12884,56,2
14271,33,2
1924,42,2
4850,45,2
15876,66,2
11646,54,2
15269,161,4
7105,48,2
7590,37,2
12538,52,2
8298,53,2
13749,158,4
16703,63,2
10000,154,4
19497,45,2
11579,47,2
3218,70,3
9384,43,2
367,49,2
18411,46,2
10323,40,2
2698,46,2
17881,41,2
6464,184,4
13350,39,2
1201,46,2
13592,163,4
14993,170,4
8306,164,4
85,37,2
9820,57,2
2414,42,2
964,38,2
1921,28,1
14141,60,2
19314,158,4
14355,164,4
9335,34,2
8255,177,4
8669,71,3
8366,161,4
5541,44,2
9898,45,2
8637,23,1
6108,63,2
10057,46,2
11297,49,2
8183,51,2
5088,47,2
19400,161,4
19330,159,4
13200,45,2
2495,208,5
14341,176,4
9121,172,4
15758,45,2
2400,50,2
6393,66,2
9735,48,2
18820,51,2
19000,169,4
12283,52,2
413,37,2
14514,166,4
7252,162,4
8008,179,4
12721,61,2
18160,169,4
1508,32,1
1268,53,2
9613,34,2
16852,37,2
16048,166,4
19927,160,4
1883,51,2
3112,180,4
12992,61,2
1055,157,4
13680,61,2
9003,52,2
5206,44,2
18302,65,2
5433,53,2
11923,36,2
14737,177,4
6631,43,2
15565,48,2
2406,29,1
79,59,2
12020,42,2
17501,58,2
6771,39,2
1297,52,2
203,32,1
